============================================================
Starting Travel Inbound Flask Server
============================================================

Interpreter: C:\Users\user\AppData\Local\Programs\Python311\python.exe
Project: C:\Users\user\TravelInBound-main

[1/3] Creating Flask application...
[OK] Application created successfully

[2/3] Testing index route...
[WARNING] Index route returned status 302

[3/3] Starting server...
Server will be available at (this machine only):
  - http://localhost:5000
  - http://127.0.0.1:5000

Press Ctrl+C to stop the server
============================================================
 * Serving Flask app 'app'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 103-573-113
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:29] "[32mHEAD / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:07] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:07] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:07] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:07] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:07] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:07] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:08] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "GET /customers/19/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:10] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:11] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:19] "POST /inbound/api/supplier-option-values/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:21] "[32mPOST /customers/19/edit HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:22] "GET /customers/19 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:22] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:23] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "GET /customers/19 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:39] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:40] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:41] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:43] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "POST /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:52] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:53] "GET /favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:58] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:15:59] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:01] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:02] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:03] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:03] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "GET /customers/?customer_type= HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:06] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:07] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:10] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:11] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:31] "POST /inbound/api/supplier-option-values/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:33] "[32mPOST /customers/new HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "GET /customers/20 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:34] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:16:35] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:32] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:34] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:34] "GET /customers/?customer_type= HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:34] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:34] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:34] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:35] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:35] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:35] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:35] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:35] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:35] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "GET /customers/?customer_type= HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:43] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:44] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "GET /customers/20/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:17:49] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:02] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "GET /customers/20 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:05] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:18:06] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:14] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:15] "GET /favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:15] "GET /customers/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:16] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:19] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:20] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "GET /finance/suppliers HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:27] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "GET /finance/suppliers/type/meet-assist HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:31] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:32] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_languages HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:32] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:32] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_default_currency HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:41] "POST /inbound/api/supplier-option-values/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 11:21:58] "POST /inbound/api/add-ground-handler HTTP/1.1" 200 -
